Version 4
SHEET 1 2420 1376
WIRE 1168 896 1168 816
WIRE 1168 896 1152 896
WIRE 816 912 816 896
WIRE 112 928 112 896
WIRE 208 928 112 928
WIRE 352 928 272 928
WIRE -496 944 -496 912
WIRE -464 944 -496 944
WIRE -352 944 -400 944
WIRE 448 960 400 960
WIRE 1168 960 1168 896
WIRE 1056 976 1056 896
WIRE -576 1008 -592 1008
WIRE -496 1008 -496 944
WIRE -480 1008 -496 1008
WIRE 496 1008 496 976
WIRE 496 1008 432 1008
WIRE 544 1008 496 1008
WIRE 624 1008 608 1008
WIRE 688 1008 624 1008
WIRE 816 1008 816 992
WIRE 848 1008 816 1008
WIRE 112 1024 112 928
WIRE 176 1024 112 1024
WIRE 352 1024 352 928
WIRE 352 1024 288 1024
WIRE 624 1024 624 1008
WIRE 688 1024 688 1008
WIRE 816 1024 816 1008
WIRE -480 1040 -480 1008
WIRE -432 1040 -480 1040
WIRE -224 1040 -256 1040
WIRE 496 1040 496 1008
WIRE -592 1056 -592 1008
WIRE -592 1056 -656 1056
WIRE -352 1056 -352 944
WIRE -352 1056 -368 1056
WIRE -256 1056 -256 1040
WIRE -256 1056 -352 1056
WIRE -112 1056 -112 816
WIRE -112 1056 -160 1056
WIRE -96 1056 -112 1056
WIRE -16 1056 -32 1056
WIRE 80 1056 80 1040
WIRE 80 1056 64 1056
WIRE 176 1056 80 1056
WIRE 400 1056 400 960
WIRE 400 1056 288 1056
WIRE -432 1072 -480 1072
WIRE -224 1072 -240 1072
WIRE 112 1088 112 1024
WIRE 176 1088 112 1088
WIRE 352 1088 288 1088
WIRE 432 1088 432 1008
WIRE 432 1088 352 1088
WIRE -592 1104 -592 1056
WIRE -576 1104 -592 1104
WIRE -480 1104 -480 1072
WIRE -480 1104 -496 1104
WIRE 176 1120 144 1120
WIRE 448 1120 288 1120
WIRE 816 1120 816 1104
WIRE 832 1120 816 1120
WIRE 928 1120 928 896
WIRE 928 1120 896 1120
WIRE 1056 1120 1056 1040
WIRE 1168 1120 1168 1040
WIRE -496 1136 -496 1104
WIRE 144 1136 144 1120
WIRE 624 1136 624 1088
WIRE 688 1136 688 1104
WIRE -240 1168 -240 1072
WIRE -240 1168 -256 1168
WIRE -224 1168 -240 1168
WIRE -112 1168 -112 1056
WIRE -112 1168 -144 1168
WIRE -496 1232 -496 1216
FLAG -240 -192 0
FLAG -240 -432 Vcc
FLAG -400 1024 Vcc
FLAG -192 1024 Vcc
FLAG -656 1056 VC
FLAG -448 -368 VDD
FLAG 496 800 VDD
FLAG 112 896 Vgnd
FLAG 848 1008 0
FLAG 1056 1120 0
FLAG 1168 1120 0
FLAG 1168 816 Vo
FLAG -112 144 Vcc
FLAG -176 240 Vref
FLAG 576 -272 0
FLAG 896 -432 Vcc
FLAG 416 -272 0
FLAG 80 1040 VS
FLAG 1056 816 _VO
FLAG 160 512 Vo
FLAG 160 416 _VO
FLAG 512 320 Vcc
FLAG 816 320 Vcc
FLAG 1040 288 VS
FLAG 128 -16 Vo
FLAG 512 -112 Vcc
FLAG 816 -112 Vcc
FLAG 1040 -128 VS
FLAG 224 96 0
FLAG -480 112 VOC
FLAG 896 -368 VOC
FLAG 272 -432 Vo
FLAG 32 176 VC
FLAG 1136 -16 Vref
FLAG 1136 416 Vref
FLAG -192 -320 Vgnd
FLAG -432 336 Vgnd
FLAG -176 336 Vgnd
FLAG 512 96 Vgnd
FLAG 816 96 Vgnd
FLAG 1136 224 Vgnd
FLAG 1040 96 Vgnd
FLAG 512 528 Vgnd
FLAG 816 528 Vgnd
FLAG 1040 528 Vgnd
FLAG 1136 640 Vgnd
FLAG -384 880 Vgnd
FLAG -496 1232 Vgnd
FLAG -336 1168 Vgnd
FLAG 848 -272 Vgnd
FLAG 688 1136 0
FLAG 624 1136 0
FLAG 496 1136 0
FLAG 144 1136 0
FLAG 80 1136 0
FLAG -192 1088 0
FLAG -400 1088 0
FLAG -112 208 0
FLAG -448 -288 0
SYMBOL voltage -240 -432 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12v
SYMBOL voltage -240 -320 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res -480 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -480 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -480 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res -480 1232 R180
WINDOW 0 -28 106 Left 2
WINDOW 3 -24 53 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -240 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -240 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -400 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL res -176 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -448 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 0 -103 -73 Left 2
SYMATTR InstName REDE_RETIFICADA
SYMATTR SpiceLine Rser=100m
SYMATTR Value 290
SYMBOL res 64 1040 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 336 1024 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL nmos 448 1040 R0
SYMATTR InstName M1
SYMATTR Value STP8NM60
SYMBOL nmos 448 880 R0
SYMATTR InstName M2
SYMATTR Value STP8NM60
SYMBOL ind2 672 1120 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 4m
SYMBOL ind2 832 1120 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 140µ
SYMBOL ind2 832 1008 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 140µ
SYMBOL diode 832 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 832 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL ind 1040 912 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 21µ
SYMBOL cap 1040 976 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL res 1152 944 R0
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL Criados\\IR2104 224 1072 R0
SYMATTR InstName U4
SYMBOL res 480 784 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL cap 544 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL Opamps\\UniversalOpamp2 -400 1056 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 -192 1056 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 -112 176 R0
SYMATTR InstName U3
SYMBOL res -368 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res -336 32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL res -192 32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap -144 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap -80 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -400 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -368 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL cap -160 256 M0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL voltage -432 224 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_Controle
SYMATTR Value PULSE(8 20 50ms 1u 1u 50m 0 1)
SYMBOL npn2 -320 768 M0
SYMATTR InstName Q1
SYMBOL diode 208 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL Optos\\4N25A 688 -368 R0
SYMATTR InstName U5
SYMBOL res 864 -368 M0
SYMATTR InstName R21
SYMATTR Value 6.2k
SYMBOL res 288 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 8.6k
SYMBOL res 432 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.4k
SYMBOL cap 432 -384 M0
SYMATTR InstName C9
SYMATTR Value 5n
SYMBOL cap 608 1024 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res 80 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1168 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 333.33m
SYMBOL res 288 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47
SYMBOL Optos\\PC817A 384 464 R0
SYMATTR InstName U6
SYMBOL res 496 304 R0
SYMATTR InstName R24
SYMATTR Value 470k
SYMBOL res 672 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 61 VTop 2
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL pnp 752 416 M180
SYMATTR InstName Q2
SYMBOL res 800 416 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 976 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL npn 976 384 R0
SYMATTR InstName Q3
SYMBOL zener 672 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value KDZ8_2B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 192 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value EDZV27B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 288 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL Optos\\PC817A 384 32 R0
SYMATTR InstName U7
SYMBOL res 496 -128 R0
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL res 672 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 61 VTop 2
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL pnp 752 -16 M180
SYMATTR InstName Q4
SYMBOL res 800 -16 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 976 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 470
SYMBOL npn 976 -48 R0
SYMATTR InstName Q5
SYMBOL zener 672 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value KDZ8_2B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1072 112 R0
SYMATTR InstName Q6
SYMBOL npn 1072 528 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1040 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1024 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1120 416 R0
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL res 1120 0 R0
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL res 1024 272 R0
SYMATTR InstName R37
SYMATTR Value 10
SYMBOL res 1024 -144 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL zener -32 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
TEXT -720 -544 Left 2 !.tran 0 250ms 1m startup uic
TEXT 688 888 Left 2 !k1 l1 l2 l3 1
TEXT -408 -96 Left 4 ;Controle
TEXT 328 -528 Left 4 ;Isolação do sinal de realimentação
TEXT 240 216 Left 4 ;Sistema de proteção contra sobre-corrente
TEXT 248 -208 Left 4 ;Sistema de protação contra sobre-tensão
TEXT -344 704 Left 4 ;VCO
TEXT 192 672 Center 4 ;Isolação e ataque \ndos MOSFETS
TEXT 440 712 Left 4 ;Potência e Isolação
TEXT 840 712 Left 4 ;Retificação e filtro de saída
