Version 4.1
SHEET 1 2544 2532
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47
SYMBOL nmos -112 1744 R0
SYMATTR InstName M4
SYMATTR Value IPD600N25N3
SYMBOL res -960 32 R0
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL res -1024 1568 R0
SYMATTR InstName R21
SYMATTR Value 470k
SYMBOL cap -816 2048 R0
SYMATTR InstName C21
SYMATTR Value 22p
SYMBOL res -736 2064 R0
SYMATTR InstName R15
SYMATTR Value 82k
SYMBOL cap -736 2160 R0
SYMATTR InstName C22
SYMATTR Value 470p
SYMBOL diode -224 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value VS-E5PH7506
SYMBOL cap -864 352 R0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL nmos -992 208 R0
SYMATTR InstName M5
SYMATTR Value IRLML6344
SYMBOL nmos -1056 1840 R0
SYMATTR InstName M6
SYMATTR Value IRLML6344
SYMBOL res 1184 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL sw 2000 -144 R90
SYMATTR InstName S1
SYMATTR Value SW1
SYMBOL res 1760 -272 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 416 48 R0
SYMATTR InstName R23
SYMATTR Value 56k
SYMBOL res 416 144 R0
SYMATTR InstName R24
SYMATTR Value 24k
SYMBOL cap -816 512 R0
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL res -736 528 R0
SYMATTR InstName R25
SYMATTR Value 82k
SYMBOL cap -736 624 R0
SYMATTR InstName C13
SYMATTR Value 470p
TEXT 72 -544 Left 2 !.param period=6.667m delay1=10m delay2=delay1+diff ton=150u diff=1.48m
TEXT 1840 368 Left 2 !K1 L2 L4 1
TEXT 80 -328 Left 2 !.tran 100m startup
TEXT -24 -192 Left 2 !K L1 L3 1
TEXT 1776 1728 Left 2 !K4 L6 L7 1
TEXT 8 1360 Left 2 !K3 L10 L8 1
TEXT 48 -480 Left 2 !.model SW1 SW(Ron=0.01 Roff=10Meg Vt=10k Vh=-20k)
TEXT 64 -584 Left 2 !.inc IFX_P7_600V.lib
TEXT -288 -632 Left 2 ;.options gmin=1e-12\n.options abstol=1e-12\n.options reltol=0.0001\n.options cshunt=1e-16
TEXT 1224 -568 Left 2 ;@ 9000 RPM: \nperiod = 6.67 ms \ndiff = 1.48 ms
