Version 4
SHEET 1 4600 1360
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 624 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 800 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 14k
SYMBOL res 656 192 R0
SYMATTR InstName R5
SYMATTR Value 26.7k
SYMBOL Opamps\\ADA4511 848 112 R0
SYMATTR InstName U2
SYMBOL res 1312 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 7.68k
SYMBOL res 1168 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.09k
SYMBOL cap 1328 208 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1440 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Opamps\\AD8676 1520 96 R0
SYMATTR InstName U3
SYMBOL voltage 992 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1136 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 2704 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.57k
SYMBOL res 2560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.65k
SYMBOL cap 2720 176 R0
SYMATTR InstName C6
SYMATTR Value 56n
SYMBOL cap 2832 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\AD8676 2912 64 R0
SYMATTR InstName U4
SYMBOL res 3376 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.16k
SYMBOL res 3232 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL cap 3392 160 R0
SYMATTR InstName C8
SYMATTR Value 75n
SYMBOL cap 3504 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Opamps\\AD8676 3584 48 R0
SYMATTR InstName U5
SYMBOL res 4032 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.67k
SYMBOL res 3888 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL cap 4048 144 R0
SYMATTR InstName C10
SYMATTR Value 91n
SYMBOL cap 4160 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL Opamps\\AD8676 4240 32 R0
SYMATTR InstName U6
SYMBOL res 2016 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 115k
SYMBOL res 1872 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.13k
SYMBOL cap 2032 192 R0
SYMATTR InstName C12
SYMATTR Value 2.2n
SYMBOL cap 2144 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 2176 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2.87k
SYMBOL res 2000 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 6.98k
SYMBOL Opamps\\AD8676 2224 80 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8031 1744 704 R0
SYMATTR InstName U8
SYMBOL res 1552 656 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1552 800 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1408 832 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 1296 832 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 2064 816 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap 1952 816 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 1824 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
