Version 4
SHEET 1 2800 2340
WIRE 976 288 976 256
WIRE 1152 288 1152 32
WIRE 1152 288 976 288
WIRE 1312 304 1312 224
WIRE -784 320 -784 288
WIRE 976 336 976 288
WIRE 1664 336 1664 320
WIRE -592 384 -880 384
WIRE -64 384 -64 304
WIRE -64 384 -272 384
WIRE 1264 384 1216 384
WIRE 928 416 816 416
WIRE -880 432 -880 384
WIRE -64 432 -64 384
WIRE 1216 432 1216 384
WIRE 816 448 816 416
WIRE -592 480 -656 480
WIRE 192 480 192 64
WIRE 192 480 -272 480
WIRE 976 512 976 432
WIRE -64 544 -64 512
WIRE 432 544 432 208
WIRE -880 560 -880 512
WIRE -656 560 -656 480
WIRE -656 560 -688 560
WIRE -592 560 -656 560
WIRE -688 576 -688 560
WIRE -592 576 -592 560
WIRE -432 576 -432 544
WIRE 816 592 816 528
WIRE 1216 592 1216 512
WIRE 1312 592 1312 400
WIRE 432 656 432 608
WIRE -592 672 -592 640
WIRE -688 688 -688 640
WIRE 1200 752 992 752
WIRE 1328 752 1200 752
WIRE 640 768 640 288
WIRE 992 768 992 752
WIRE 992 768 640 768
WIRE -592 800 -592 752
WIRE 1200 800 1200 752
WIRE 1968 832 1824 832
WIRE 1328 848 1328 752
WIRE 1280 864 1248 864
WIRE 1824 912 1824 832
WIRE 1968 912 1968 832
WIRE 1200 928 1200 880
WIRE 1200 928 1168 928
WIRE 1248 928 1248 864
WIRE 1248 928 1200 928
WIRE 1328 1008 1328 944
WIRE 1824 1056 1824 992
WIRE 1968 1056 1968 992
WIRE 992 1072 992 768
WIRE 1328 1120 1328 1088
WIRE 1328 1120 1248 1120
WIRE 1376 1120 1328 1120
WIRE 1488 1120 1440 1120
WIRE 1680 1120 1568 1120
WIRE 1248 1136 1248 1120
WIRE 1680 1136 1680 1120
WIRE 1248 1152 1248 1136
WIRE 992 1184 992 1152
WIRE 1168 1184 1168 928
WIRE 1168 1184 992 1184
WIRE 1328 1200 1328 1120
WIRE 992 1232 992 1184
WIRE 1680 1232 1680 1216
WIRE 1280 1280 1232 1280
WIRE 944 1312 832 1312
WIRE 1232 1328 1232 1280
WIRE 832 1344 832 1312
WIRE 992 1408 992 1328
WIRE 832 1488 832 1424
WIRE 1232 1488 1232 1408
WIRE 1328 1488 1328 1296
FLAG 1664 336 0
FLAG 1808 160 0
FLAG 1952 160 0
FLAG 320 224 0
FLAG -1008 80 0
FLAG -848 32 0
FLAG 1312 592 0
FLAG -960 160 0
FLAG 976 512 0
FLAG 1216 592 0
FLAG 816 592 0
FLAG 1232 304 0
FLAG -432 576 0
FLAG -880 560 0
FLAG -160 224 0
FLAG -592 800 0
FLAG -688 688 0
FLAG -784 320 0
FLAG -64 544 0
FLAG 1680 1232 0
FLAG 1824 1056 0
FLAG 1968 1056 0
FLAG 1328 1488 0
FLAG 992 1408 0
FLAG 1232 1488 0
FLAG 832 1488 0
FLAG 1248 1200 0
FLAG 144 64 0
FLAG 432 656 0
SYMBOL ind2 1568 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 460µ
SYMATTR Type ind
SYMBOL res 1648 224 R0
SYMATTR InstName R8
SYMATTR Value .62
SYMBOL ind2 1792 0 R0
SYMATTR InstName L4
SYMATTR Value 4.6
SYMATTR Type ind
SYMATTR SpiceLine Rser=10k
SYMBOL res 1936 0 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL nmos 1264 304 R0
SYMATTR InstName M2
SYMATTR Value IPD600N25N3
SYMBOL nmos -112 208 R0
WINDOW 3 55 62 Left 2
SYMATTR Value IPD600N25N3
SYMATTR InstName M1
SYMBOL diode 208 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH3012
SYMBOL res 304 -64 R0
SYMATTR InstName R5
SYMATTR Value 124k
SYMBOL res 304 80 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -1008 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50m
SYMATTR InstName V1
SYMATTR Value 14.4
SYMBOL cap -864 -64 R0
SYMATTR InstName C9
SYMATTR Value 1m
SYMBOL cap 1424 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL voltage 816 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 {delay1} 10u 10u {ton} {period})
SYMBOL res -784 32 R0
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL res -800 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 960 160 R0
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL nmos 928 336 R0
SYMATTR InstName M4
SYMATTR Value IPD600N25N3
SYMBOL voltage 1216 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 {delay1} 10u 10u {ton} {period})
SYMBOL res 1168 -112 R0
SYMATTR InstName R14
SYMATTR Value 480k
SYMBOL pmos 1264 48 M180
SYMATTR InstName M3
SYMATTR Value IRFP9240
SYMBOL cap 1216 240 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL ind2 -48 80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 9.65µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=35m
SYMBOL PowerProducts\\LT3758 -432 336 R0
SYMATTR InstName U1
SYMBOL res -896 416 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -160 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap -704 576 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap -608 576 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -608 656 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -656 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .47µ
SYMBOL res -80 416 R0
SYMATTR InstName R4
SYMATTR Value 12m
SYMBOL res 1296 96 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL ind2 1584 1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 460µ
SYMATTR Type ind
SYMBOL res 1664 1120 R0
SYMATTR InstName R13
SYMATTR Value .62
SYMBOL ind2 1808 896 R0
SYMATTR InstName L5
SYMATTR Value 4.6
SYMATTR Type ind
SYMATTR SpiceLine Rser=10k
SYMBOL res 1952 896 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL nmos 1280 1200 R0
SYMATTR InstName M5
SYMATTR Value IPD600N25N3
SYMBOL cap 1440 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL voltage 832 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(5 0 {delay2} 10u 10u {ton} {period})
SYMBOL res 976 1056 R0
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL nmos 944 1232 R0
SYMATTR InstName M6
SYMATTR Value IPD600N25N3
SYMBOL voltage 1232 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 {delay2} 10u 10u {ton} {period})
SYMBOL res 1184 784 R0
SYMATTR InstName R17
SYMATTR Value 480k
SYMBOL pmos 1280 944 M180
SYMATTR InstName M7
SYMATTR Value IRFP9240
SYMBOL cap 1232 1136 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 1312 992 R0
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL ind2 128 -96 R0
SYMATTR InstName L7
SYMATTR Value .5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=200m
SYMBOL cap 416 544 R0
SYMATTR InstName C5
SYMATTR Value 6.8m
SYMBOL ind2 64 80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 9.65µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=35m
TEXT 1504 -176 Left 2 !.param period=10m delay1=4 delay2=delay1+1.33m ton=1m
TEXT 1840 400 Left 2 !K1 L2 L4 1
TEXT -128 -272 Left 2 !.tran 0 4.2 3.9 startup
TEXT 1856 1296 Left 2 !K2 L3 L5 1
TEXT -24 -184 Left 2 !K L1 L6 L7 1
