Change Component Footprint: Designator=Q1 Old Footprint=INF-PG-TO-263-3-2_A_N New Footprint=INF-PG-TO252-3-11_A_N
Change Footprint: Cannot match pads with new footprint in component :Q5 Footprint:ONSC-DPAK-3-369C-01_V
Change Component Comment : Designator=Q1 Old Comment=IPB200N25N3 G New Comment=IPD600N25N3 G
Change Managed Component Library Link : Designator=Q1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=CCA7DF6C-ABED-4E6A-8FC1-8920BB185D46 New ItemGUID=6848822E-5F86-492E-A6FB-4B49669152E3 Old RevisionGUID=6C6F1628-3C46-44DF-8D40-B3FB8133E977 New RevisionGUID=801882FB-0D17-443F-ADBF-0AB6F494A9D3
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "INF-PG-TO-263-3-2_A_N"; UniqueID = "\OQBRYMCY" ("\OQBRYMCY")
Change component parameters (AddParameter): Name = "QG"; Value = "22 nC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RDS (on) (max)"; Value = "60 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rth"; Value = "1.1 K/W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RthJA (max)"; Value = "75 K/W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RthJC (max)"; Value = "1.1 K/W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDS (max)"; Value = "250 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VGS(th) (max)"; Value = "4 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VGS(th) (min)"; Value = "2 V"; VariantName = "[No Variations]"
Added Component: Designator=Q2(INF-PG-TO252-3-11_A_N)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.infineon.com/dgdl/IPD600N25N3+G+Rev2.3.pdf?folderId=db3a3043163797a6011637d4bae7003b&fileId=db3a3043243b5f17012496b03c67195b"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.infineon.com/dgdl/IPD160N04L_rev1.0.pdf?folderId=db3a3043163797a6011643468e7505a4&fileId=db3a3043163797a60116436401cf05cf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 2.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Green"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ID (max)"; Value = "25 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IDpuls (max)"; Value = "100 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Infineon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Plastic (Green) Transistor Single Outline Package, 6.57 x 6.1 mm Body, 2.29 mm Pitch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "PG-TO252-3-11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. 02, 03/2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "IPD600N25N3 G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ptot (max)"; Value = "136 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "QG"; Value = "22 nC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RDS (on) (max)"; Value = "60 mOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rth"; Value = "1.1 K/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RthJA (max)"; Value = "75 K/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RthJC (max)"; Value = "1.1 K/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VDS (max)"; Value = "250 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VGS(th) (max)"; Value = "4 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VGS(th) (min)"; Value = "2 V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=R_HV Pin=Q2-2
Added Pin To Net: NetName=GND Pin=Q2-3
Added Member To Class: ClassName=cd_switching Member=Component Q2 IPD600N25N3 G
